Index,Guess,Actual,AbsErr_min,ImagePath
1,17:13,17:04,9.57038269042961,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170354.jpg
2,16:06,17:10,64.0990743001301,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_182240.jpg
3,12:13,17:46,333.512033335368,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_174622.jpg
4,14:13,19:26,312.838858032227,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230612_192554.jpg
5,16:54,19:26,151.994310506185,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230612_192608.jpg
6,14:07,18:56,288.684347788493,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230614_185610.jpg
7,16:05,14:35,89.5068501790364,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_143504.jpg
8,17:58,14:35,203.182096354167,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_143508.jpg
9,15:26,14:51,35.0276257832846,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_145100.jpg
10,17:20,20:23,183.085158284505,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230620_202256.jpg
11,10:50,10:11,39.5908838907878,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_101035.jpg
12,24:00,13:44,616.160666666667,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_134349.jpg
13,07:43,08:30,47.0908627827961,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_082946.jpg
14,12:58,18:43,344.184626515706,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20240919_184240.jpg
15,17:49,20:55,186.273344930013,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230615_205510.dng
16,17:42,12:19,323.17408803304,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230629_121842.dng
17,16:51,19:35,164.56782023112,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230701_193525.dng
18,14:23,18:06,223.417966206869,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250107_180605.dng
19,17:46,19:01,75.0269292195638,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250502_190105.dng
20,11:09,16:26,317.278507995605,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_162618.jpg
21,13:01,16:34,213.390076446533,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_163403.jpg
22,15:14,16:34,80.0203493754069,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_163407.jpg
23,09:54,17:46,472.769605000814,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_174620.jpg
24,10:11,19:26,554.539772033691,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230612_192600.jpg
25,16:20,20:23,242.643397013346,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230620_202240.jpg
26,07:32,13:46,373.59245262146,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_134550.jpg
27,06:44,19:33,671.330510965983,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_193308.jpg
28,07:13,08:30,77.4463821411133,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_083006.jpg
29,11:15,17:13,358.45393854777,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20231220_171318.jpg
30,14:47,19:01,253.851886749268,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250502_190100.jpg
31,14:02,19:01,299.480156707764,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250502_190103.jpg
32,08:41,06:59,101.981161753337,C:\Users\ssarp\.vscode\projects\sky-time\dataset\IMG_20230827_065850.jpg
33,15:00,19:44,284.328527832031,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230629_194409.dng
34,14:04,12:14,109.917165120443,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_121340.dng
35,13:53,19:33,340.107046763102,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_193255.dng
36,13:55,10:02,233.57149810791,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_100133.dng
37,13:52,10:03,228.48152440389,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_100319.dng
38,12:47,20:18,450.852855682373,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_201744.dng
39,13:01,18:06,305.576535542806,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250107_180620.dng
40,15:11,17:10,118.949472554525,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170938.jpg
41,13:38,17:49,250.160289764404,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_174830.jpg
42,15:35,16:34,59.4538431803385,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_163419.jpg
43,15:58,16:34,36.2779230753581,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_163428(0).jpg
44,17:52,17:47,5.31431172688805,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230523_174631.jpg
45,09:23,17:07,464.333435058594,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230614_170715.jpg
46,10:25,18:52,507.296882375082,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230614_185159.jpg
47,11:39,14:35,176.004267883301,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_143457.jpg
48,12:43,14:50,127.337328592936,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_145025.jpg
49,12:41,14:50,129.351847585042,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_145026.jpg
50,10:59,14:52,233.499331156413,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_145210.jpg
51,09:06,08:32,34.9658391316731,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_083131.jpg
52,10:14,08:39,94.8333106994629,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20231106_083854.jpg
53,18:39,19:39,60.1020431518554,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250606_193844.jpg
54,19:17,19:44,26.6735819498698,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230629_194407.dng
55,18:29,10:29,480.471397399902,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230701_102900.dng
56,18:06,12:14,351.986838785807,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_121332.dng
57,18:05,13:46,258.907162475586,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_134542.dng
58,19:06,19:52,45.6221445719401,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20240420_195207.dng
59,19:35,19:01,33.9445963541667,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250502_190055.dng
60,07:32,15:54,501.952231470744,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_155419.jpg
61,08:54,16:26,452.488293711344,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_162619.jpg
62,13:47,17:10,202.18932240804,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170941.jpg
63,14:04,17:10,185.430755360921,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170944.jpg
64,08:40,17:49,548.368706512451,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_174833.jpg
65,08:00,19:27,686.545473734538,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230612_192641.jpg
66,10:42,14:50,248.219810740153,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230617_145001.jpg
67,07:13,19:37,695.390434392293,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230627_193722.jpg
68,13:17,19:33,376.11457901001,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_193318.jpg
69,08:08,20:20,708.323283131917,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_202003.jpg
70,12:05,09:53,131.95229695638,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230926_095316.jpg
71,11:49,08:19,209.673813374837,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20231212_081857.jpg
72,09:52,20:40,647.74002049764,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250607_203944.jpg
73,17:36,19:35,118.837210083008,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230701_193509.dng
74,17:37,19:35,117.81350402832,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230701_193518.dng
75,17:18,08:21,537.60578104655,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_082031.dng
76,17:19,10:02,437.025895690918,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_100154.dng
77,17:19,10:03,435.25715637207,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_100315.dng
78,16:56,08:29,506.258954366048,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_082925.dng
79,16:55,20:21,205.587125651042,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_202051.dng
80,16:27,17:04,37.2492492675781,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170348.jpg
81,17:33,17:10,23.117680867513,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_170940.jpg
82,14:23,17:48,205.028480021159,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230505_174828.jpg
83,13:46,18:52,305.902573649089,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230614_185204.jpg
84,16:15,19:44,208.729856363932,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230629_194407.jpg
85,14:25,12:14,131.312066396077,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_121340.jpg
86,13:49,12:14,94.9053787231446,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230708_121351.jpg
87,13:26,10:10,195.280469258626,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_101025.jpg
88,14:32,13:53,39.5399927775065,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20240126_135232.jpg
89,10:57,20:40,583.615686035156,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20240628_204021.jpg
90,15:44,20:09,264.76034749349,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20240725_200838.jpg
91,14:35,16:20,104.948068745931,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250216_161952.jpg
92,18:12,19:01,49.186430867513,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20250502_190055.jpg
93,11:13,07:40,212.266086069743,C:\Users\ssarp\.vscode\projects\sky-time\dataset\IMG_20230828_074017.jpg
94,16:49,10:02,407.312807718913,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230713_100135.dng
95,14:38,08:30,367.919756571452,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_082934.dng
96,14:38,08:30,368.087512461344,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_082946.dng
97,14:37,08:32,364.648362731934,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230828_083209.dng
98,14:41,09:53,288.195621236165,C:\Users\ssarp\.vscode\projects\sky-time\dataset\20230926_095316.dng
